,Name,Position,Year,Rank,Standard Pts,Pass_Att,Pass_Cmp,Pass_Yds,Pass_TD,Int,Pass_2Pt,Rush_Att,Rush_Yds,Rush_TD,Rush_2Pt,Rec,Rec_Yds,Rec_TD,Rec_2Pt,FL,FL_TD,Half PPR Pts,PPR Pts,XPA,XPM,FGA,FGM,50_Plus,DST_Sack,DST_Int,DST_Saf,DST_FR,DST_Blk,DST_TD,DST_PA,DST_Pass_Yds,DST_Rush_Yds,DST_Tot_Yds,Team
423,Simi Fehoko,WR,2022,179,5.0,0,0,0,0,0,0,0,0,0,0,3,24,0,0,0,0,6.5,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DAL
424,Tim Jones,WR,2022,180,5.0,0,0,0,0,0,0,0,0,0,0,3,30,0,0,0,0,6.5,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JAX
425,Racey McMath,WR,2022,181,5.0,0,0,0,0,0,0,1,4,0,0,2,40,0,0,0,0,6.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TEN
426,Tylan Wallace,WR,2022,182,5.0,0,0,0,0,0,0,0,0,0,0,4,33,0,0,0,0,7.0,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BAL
427,Daylen Baldwin,WR,2022,183,4.0,0,0,0,0,0,0,0,0,0,0,2,25,0,0,0,0,5.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CLE
428,Tyrie Cleveland,WR,2022,184,4.0,0,0,0,0,0,0,0,0,0,0,2,28,0,0,0,0,5.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOU
429,Jaelon Darden,WR,2022,185,4.0,0,0,0,0,0,0,1,2,0,0,2,26,0,0,0,0,5.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TB
430,Bryan Edwards,WR,2022,186,4.0,0,0,0,0,0,0,0,0,0,0,3,15,0,0,0,0,5.5,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATL
431,Penny Hart,WR,2022,187,4.0,0,0,0,0,0,0,0,0,0,0,3,20,0,0,0,0,5.5,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA
432,Andy Isabella,WR,2022,188,4.0,0,0,0,0,0,0,1,1,0,0,2,21,0,0,0,0,5.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KC
433,Cade Johnson,WR,2022,189,4.0,0,0,0,0,0,0,0,0,0,0,2,21,0,0,0,0,5.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA
434,Dezmon Patmon,WR,2022,190,4.0,0,0,0,0,0,0,0,0,0,0,2,24,0,0,0,0,5.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IND
435,Montrell Washington,WR,2022,191,4.0,0,0,0,0,0,0,5,30,0,0,4,2,0,0,1,0,6.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEN
436,Dareke Young,WR,2022,192,4.0,0,0,0,0,0,0,0,0,0,0,2,24,0,0,0,0,5.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA
437,Miles Boykin,WR,2022,193,3.0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,4.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PIT
438,Quintez Cephus,WR,2022,194,3.0,0,0,0,0,0,0,0,0,0,0,2,15,0,0,0,0,4.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET
439,Dennis Houston,WR,2022,195,3.0,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,0,4.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DAL
440,Lil'Jordan Humphrey,WR,2022,196,3.0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,4.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NE
441,Keith Kirkwood,WR,2022,197,3.0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,4.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
442,Nsimba Webster,WR,2022,198,3.0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,4.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHI
443,Pharoh Cooper,WR,2022,199,2.0,0,0,0,0,0,0,4,15,0,0,2,6,0,0,0,0,3.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARI
444,Keke Coutee,WR,2022,200,2.0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,1,0,2.5,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IND
445,Frank Darby,WR,2022,201,2.0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,2.5,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATL
446,Danny Gray,WR,2022,202,2.0,0,0,0,0,0,0,1,9,0,0,1,10,0,0,0,0,2.5,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SF
447,Braylon Sanders,WR,2022,203,2.0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,0,3.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIA
448,Jalen Tolbert,WR,2022,204,2.0,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,3.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DAL
449,Austin Trammell,WR,2022,205,2.0,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0,3.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA
450,D.J. Turner,WR,2022,206,2.0,0,0,0,0,0,0,4,26,0,0,0,0,0,0,0,0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LV
451,Juwann Winfree,WR,2022,207,2.0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0,2.5,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GB
452,Maurice Alexander,WR,2022,208,1.0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET
453,C.J. Board,WR,2022,209,1.0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TEN
454,Jalen Camp,WR,2022,210,1.0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOU
455,Erik Ezukanma,WR,2022,211,1.0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIA
456,Deonte Harty,WR,2022,212,1.0,0,0,0,0,0,0,0,0,0,0,2,13,0,0,1,0,2.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
457,Tyron Johnson,WR,2022,213,1.0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PHI
458,Mason Kinsey,WR,2022,214,1.0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TEN
459,Jason Moore,WR,2022,215,1.0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LAC
460,Ihmir Smith-Marsette,WR,2022,216,1.0,0,0,0,0,0,0,1,-1,0,0,1,15,0,0,1,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHI
461,Cody White,WR,2022,217,1.0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PIT
462,KaVontae Turpin,WR,2022,218,0.0,0,0,0,0,0,0,3,17,0,0,1,9,0,0,2,0,0.5,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DAL
463,Chester Rogers,WR,2022,219,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CLE
464,Travis Kelce,TE,2022,1,309.0,0,0,0,0,0,0,2,5,0,0,110,1338,12,1,1,0,364.0,419.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KC
465,T.J. Hockenson,TE,2022,2,207.0,0,0,0,0,0,0,0,0,0,0,86,914,6,2,1,0,250.0,293.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PHI
466,George Kittle,TE,2022,3,194.0,0,0,0,0,0,0,0,0,0,0,60,765,11,0,1,0,224.0,254.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SF
467,Mark Andrews,TE,2022,4,184.0,0,0,0,0,0,0,3,8,0,0,73,847,5,1,0,0,220.5,257.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BAL
468,Evan Engram,TE,2022,5,168.0,0,0,0,0,0,0,2,13,0,0,73,766,4,1,0,0,204.5,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JAX
469,Tyler Higbee,TE,2022,6,146.0,0,0,0,0,0,0,0,0,0,0,72,620,3,0,0,0,182.0,218.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA
470,Pat Freiermuth,TE,2022,7,141.0,0,0,0,0,0,0,0,0,0,0,63,732,2,0,0,0,172.5,204.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PIT
471,Cole Kmet,TE,2022,8,140.0,0,0,0,0,0,0,2,9,0,0,50,544,7,0,0,0,165.0,190.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHI
472,Dallas Goedert,TE,2022,9,138.0,0,0,0,0,0,0,0,0,0,0,55,702,3,0,1,0,165.5,193.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PHI
473,Dalton Schultz,TE,2022,10,138.0,0,0,0,0,0,0,0,0,0,0,57,577,5,0,1,0,166.5,195.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DAL
474,Taysom Hill,TE,2022,11,136.0,19,13,240,2,0,0,96,575,7,0,9,77,2,0,0,0,140.5,145.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
475,David Njoku,TE,2022,12,136.0,0,0,0,0,0,0,2,-8,0,0,58,628,4,0,1,0,165.0,194.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CLE
476,Gerald Everett,TE,2022,13,133.0,0,0,0,0,0,0,1,0,0,0,58,555,4,1,0,0,162.0,191.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LAC
477,Juwan Johnson,TE,2022,14,130.0,0,0,0,0,0,0,0,0,0,0,42,508,7,0,0,0,151.0,172.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
478,Dawson Knox,TE,2022,15,130.0,0,0,0,0,0,0,0,0,0,0,48,517,6,0,0,0,154.0,178.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUF
479,Tyler Conklin,TE,2022,16,124.0,0,0,0,0,0,0,2,3,0,0,58,552,3,0,0,0,153.0,182.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYJ
480,Noah Fant,TE,2022,17,116.0,0,0,0,0,0,0,0,0,0,0,50,486,4,0,0,0,141.0,166.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA
481,Jordan Akins,TE,2022,18,112.0,0,0,0,0,0,0,0,0,0,0,37,495,5,1,1,0,130.5,149.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOU
482,Zach Ertz,TE,2022,19,112.0,0,0,0,0,0,0,0,0,0,0,47,406,4,2,0,0,135.5,159.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARI
483,Robert Tonyan,TE,2022,20,105.0,0,0,0,0,0,0,0,0,0,0,53,470,2,0,0,0,131.5,158.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GB
484,Hunter Henry,TE,2022,21,100.0,0,0,0,0,0,0,0,0,0,0,41,509,2,0,0,0,120.5,141.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NE
485,Hayden Hurst,TE,2022,22,99.0,0,0,0,0,0,0,0,0,0,0,52,414,2,0,0,0,125.0,151.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CIN
486,Mike Gesicki,TE,2022,23,92.0,0,0,0,0,0,0,0,0,0,0,32,362,5,0,0,0,108.0,124.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIA
487,Chigoziem Okonkwo,TE,2022,24,92.0,0,0,0,0,0,0,3,2,0,0,32,450,3,1,0,0,108.0,124.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TEN
488,Austin Hooper,TE,2022,25,89.0,0,0,0,0,0,0,0,0,0,0,41,444,2,0,0,0,109.5,130.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TEN
489,Isaiah Likely,TE,2022,26,86.0,0,0,0,0,0,0,0,0,0,0,36,373,3,0,0,0,104.0,122.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BAL
490,Cade Otton,TE,2022,27,86.0,0,0,0,0,0,0,0,0,0,0,42,391,2,0,0,0,107.0,128.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TB
491,Greg Dulcich,TE,2022,28,83.0,0,0,0,0,0,0,0,0,0,0,33,411,2,0,0,0,99.5,116.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEN
492,Foster Moreau,TE,2022,29,82.0,0,0,0,0,0,0,0,2,0,0,33,420,2,0,1,0,98.5,115.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LV
493,Will Dissly,TE,2022,30,81.0,0,0,0,0,0,0,0,0,0,0,34,349,3,0,0,0,98.0,115.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA
494,Darren Waller,TE,2022,31,81.0,0,0,0,0,0,0,0,0,0,0,28,388,3,0,0,0,95.0,109.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LV
495,Daniel Bellinger,TE,2022,32,71.0,0,0,0,0,0,0,1,2,1,0,30,268,2,1,1,0,86.0,101.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYG
496,Logan Thomas,TE,2022,33,71.0,0,0,0,0,0,0,0,0,0,0,39,323,1,0,0,0,90.5,110.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WAS
497,Kyle Pitts,TE,2022,34,69.0,0,0,0,0,0,0,0,0,0,0,28,356,2,0,0,0,83.0,97.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATL
498,Jelani Woods,TE,2022,35,68.0,0,0,0,0,0,0,0,0,0,0,25,312,3,0,0,0,80.5,93.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IND
499,Noah Gray,TE,2022,36,64.0,0,0,0,0,0,0,1,1,1,0,28,299,1,0,0,0,78.0,92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KC
500,Colby Parkinson,TE,2022,37,63.0,0,0,0,0,0,0,0,0,0,0,25,322,2,0,0,0,75.5,88.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA
501,Brock Wright,TE,2022,38,60.0,0,0,0,0,0,0,0,0,0,0,18,216,4,0,0,0,69.0,78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET
502,Trey McBride,TE,2022,39,57.0,0,0,0,0,0,0,0,0,0,0,29,265,1,0,0,0,71.5,86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARI
503,Kylen Granson,TE,2022,40,55.0,0,0,0,0,0,0,1,0,0,0,31,302,0,0,0,0,70.5,86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IND
504,Harrison Bryant,TE,2022,41,53.0,0,0,0,0,0,0,1,8,0,0,31,239,1,0,0,0,68.5,84.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CLE
505,Irv Smith,TE,2022,42,52.0,0,0,0,0,0,0,0,0,0,0,25,182,2,0,0,0,64.5,77.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIN
506,C.J. Uzomah,TE,2022,43,51.0,0,0,0,0,0,0,0,0,0,0,21,232,2,0,0,0,61.5,72.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYJ
507,MyCole Pruitt,TE,2022,44,50.0,0,0,0,0,0,0,0,0,0,0,16,150,4,0,0,0,58.0,66.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATL
508,Mo Alie-Cox,TE,2022,45,49.0,0,0,0,0,0,0,0,0,0,0,19,189,3,0,1,0,58.5,68.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IND
509,Jonnu Smith,TE,2022,46,49.0,0,0,0,0,0,0,1,5,0,0,27,245,0,0,0,0,62.5,76.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NE
510,Tommy Tremble,TE,2022,47,49.0,0,0,0,0,0,0,0,0,0,0,19,174,3,0,1,0,58.5,68.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAR
511,Jake Ferguson,TE,2022,48,44.0,0,0,0,0,0,0,0,0,0,0,19,174,2,0,0,0,53.5,63.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DAL
512,Peyton Hendershot,TE,2022,49,38.0,0,0,0,0,0,0,1,2,1,0,11,103,2,0,0,0,43.5,49.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DAL
513,Adam Trautman,TE,2022,50,38.0,0,0,0,0,0,0,0,0,0,0,18,207,1,0,0,0,47.0,56.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
514,Shane Zylstra,TE,2022,51,38.0,0,0,0,0,0,0,0,0,0,0,11,60,4,0,0,0,43.5,49.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET
515,Josh Oliver,TE,2022,52,37.0,0,0,0,0,0,0,0,0,0,0,14,149,2,0,0,0,44.0,51.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BAL
516,Ian Thomas,TE,2022,53,36.0,0,0,0,0,0,0,0,0,0,0,21,197,0,0,0,0,46.5,57.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAR
517,Durham Smythe,TE,2022,54,35.0,0,0,0,0,0,0,2,1,1,0,15,129,1,0,0,0,42.5,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIA
518,John Mundt,TE,2022,55,34.0,0,0,0,0,0,0,0,0,0,0,19,140,1,0,0,0,43.5,53.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIN
519,Cameron Brate,TE,2022,56,33.0,0,0,0,0,0,0,0,0,0,0,20,174,0,0,0,0,43.0,53.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TB
520,Eric Saubert,TE,2022,57,33.0,0,0,0,0,0,0,0,0,0,0,15,148,1,0,0,0,40.5,48.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEN
521,Mitchell Wilcox,TE,2022,58,33.0,0,0,0,0,0,0,0,0,0,0,17,139,1,0,0,0,41.5,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CIN
522,O.J. Howard,TE,2022,59,32.0,0,0,0,0,0,0,0,0,0,0,10,145,2,0,0,0,37.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOU
523,Connor Heyward,TE,2022,60,31.0,0,0,0,0,0,0,2,27,0,0,12,151,1,0,0,0,37.0,43.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PIT
524,Lawrence Cager,TE,2022,61,29.0,0,0,0,0,0,0,0,0,0,0,13,118,1,0,0,0,35.5,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYG
525,Zach Gentry,TE,2022,62,29.0,0,0,0,0,0,0,0,0,0,0,19,132,0,0,0,0,38.5,48.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PIT
526,Teagan Quitoriano,TE,2022,63,29.0,0,0,0,0,0,0,0,0,0,0,7,113,2,0,0,0,32.5,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOU
527,Joe Fortson,TE,2022,64,28.0,0,0,0,0,0,0,0,0,0,0,9,108,2,0,1,0,32.5,37.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KC
528,John Bates,TE,2022,65,27.0,0,0,0,0,0,0,0,0,0,0,14,108,1,0,0,0,34.0,41.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WAS
529,Donald Parham,TE,2022,66,27.0,0,0,0,0,0,0,0,0,0,0,10,130,1,0,0,0,32.0,37.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LAC
530,Eric Tomlinson,TE,2022,67,27.0,0,0,0,0,0,0,0,0,0,0,9,79,2,0,0,0,31.5,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEN
531,Marcedes Lewis,TE,2022,68,25.0,0,0,0,0,0,0,0,0,0,0,6,66,2,1,0,0,28.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GB
532,James Mitchell,TE,2022,69,25.0,0,0,0,0,0,0,0,0,0,0,11,113,1,0,0,0,30.5,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET
533,Albert Okwuegbunam,TE,2022,70,24.0,0,0,0,0,0,0,0,0,0,0,10,95,1,0,0,0,29.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEN
534,Brevin Jordan,TE,2022,71,23.0,0,0,0,0,0,0,0,0,0,0,14,128,0,0,0,0,30.0,37.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOU
535,Pharaoh Brown,TE,2022,72,22.0,0,0,0,0,0,0,0,0,0,0,12,117,0,0,0,0,28.0,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IND
536,Tanner Hudson,TE,2022,73,21.0,0,0,0,0,0,0,0,0,0,0,10,132,0,0,0,0,26.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAR
537,Jack Stoll,TE,2022,74,21.0,0,0,0,0,0,0,0,0,0,0,11,123,0,0,0,0,26.5,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PHI
538,Josiah Deguara,TE,2022,75,20.0,0,0,0,0,0,0,0,0,0,0,13,114,0,0,0,0,26.5,33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GB
539,Geoff Swaim,TE,2022,76,20.0,0,0,0,0,0,0,0,0,0,0,12,58,1,0,0,0,26.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TEN
540,Quintin Morris,TE,2022,77,19.0,0,0,0,0,0,0,0,0,0,0,8,84,1,0,1,0,23.0,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUF
541,Ross Dwelley,TE,2022,78,18.0,0,0,0,0,0,0,0,0,0,0,3,105,1,0,0,0,19.5,21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SF
542,Dan Arnold,TE,2022,79,17.0,0,0,0,0,0,0,0,0,0,0,9,135,0,0,0,0,21.5,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JAX
543,Anthony Firkser,TE,2022,80,17.0,0,0,0,0,0,0,0,0,0,0,9,100,0,0,0,0,21.5,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATL
544,Ko Kieft,TE,2022,81,17.0,0,0,0,0,0,0,0,0,0,0,7,80,1,0,0,0,20.5,24.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TB
545,Brycen Hopkins,TE,2022,82,16.0,0,0,0,0,0,0,0,0,0,0,7,109,0,0,0,0,19.5,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA
546,Tre' McKitty,TE,2022,83,15.0,0,0,0,0,0,0,0,0,0,0,10,72,0,0,0,0,20.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LAC
547,Giovanni Ricci,TE,2022,84,15.0,0,0,0,0,0,0,0,0,0,0,8,100,0,0,0,0,19.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAR
548,Grant Calcaterra,TE,2022,85,12.0,0,0,0,0,0,0,0,0,0,0,5,81,0,0,0,0,14.5,17.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PHI
549,Parker Hesse,TE,2022,86,12.0,0,0,0,0,0,0,0,0,0,0,9,89,0,0,0,0,16.5,21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATL
550,Armani Rogers,TE,2022,87,12.0,0,0,0,0,0,0,2,26,0,0,5,64,0,0,0,0,14.5,17.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WAS
551,Kyle Rudolph,TE,2022,88,10.0,0,0,0,0,0,0,0,0,0,0,3,28,1,0,0,0,11.5,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TB
552,Blake Bell,TE,2022,89,9.0,0,0,0,0,0,0,0,0,0,0,2,20,1,0,0,0,10.0,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KC
553,Chris Manhertz,TE,2022,90,9.0,0,0,0,0,0,0,0,0,0,0,6,42,0,0,0,0,12.0,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JAX
554,Charlie Kolar,TE,2022,91,8.0,0,0,0,0,0,0,0,0,0,0,4,49,0,0,0,0,10.0,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BAL
555,Nick Vannett,TE,2022,92,8.0,0,0,0,0,0,0,0,0,0,0,6,55,0,0,0,0,11.0,14.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
556,Luke Farrell,TE,2022,93,7.0,0,0,0,0,0,0,0,0,0,0,4,40,0,0,0,0,9.0,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JAX
557,Tyler Kroft,TE,2022,94,7.0,0,0,0,0,0,0,0,0,0,0,4,57,0,0,0,0,9.0,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SF
558,Tyler Mabry,TE,2022,95,7.0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,7.5,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA
559,Tyler Davis,TE,2022,96,6.0,0,0,0,0,0,0,0,0,0,0,4,26,0,0,0,0,8.0,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GB
560,Stephen Sullivan,TE,2022,97,6.0,0,0,0,0,0,0,0,0,0,0,2,46,0,0,0,0,7.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAR
561,Trevon Wesco,TE,2022,98,6.0,0,0,0,0,0,0,0,0,0,0,2,26,0,1,0,0,7.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHI
562,Ben Ellefson,TE,2022,99,5.0,0,0,0,0,0,0,0,0,0,0,3,26,0,0,0,0,6.5,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIN
563,Ryan Griffin,TE,2022,100,5.0,0,0,0,0,0,0,0,0,0,0,4,26,0,0,0,0,7.0,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHI
564,Kendall Blanton,TE,2022,101,4.0,0,0,0,0,0,0,0,0,0,0,2,35,0,0,0,0,5.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA
